pg_name,college,rent,distance_km,food,wifi,ac,rating,contact,address,latitude,longitude
Student Haven 1,USICT,8392,6.481598853515333,0,1,0,4.5,9556329422,"Dwarka Sector 18, Delhi",28.60357,77.020645
Comfort Zone PG 2,MAIT,14070,1.405475742149799,1,1,0,4.7,9596287659,"Rohini Sector 19, Delhi",28.719697,77.108203
Royal Living PG 3,MSIT,14305,8.218424067657999,0,0,1,3.9,9102981377,"Janakpuri Sector 25, Delhi",28.629961,77.081585
BlueSky PG 4,BPIT,11948,6.847495098746605,1,0,0,4.3,9931885751,"Rohini Sector 10, Delhi",28.710675,77.113404
Campus Stay 5,BVCOE,13508,8.640452329703752,1,1,1,4.3,9114080226,"Paschim Vihar Sector 16, Delhi",28.667084,77.111267
Metro Residency 6,VIPS,13327,7.027521865496269,0,1,0,4.1,9840419918,"Pitampura Sector 5, Delhi",28.702244,77.149429
BlueSky PG 7,AIT,7539,1.0461659415801126,1,1,0,3.6,9123529786,"Rohini Sector 2, Delhi",28.729312,77.121097
Royal Living PG 8,ADGITM,10653,4.570248180463647,1,1,1,4.3,9311649635,"Shastri Park Sector 17, Delhi",28.673643,77.268394
Metro Residency 9,GGSIPU East Campus,13822,2.628231357321109,1,1,1,4.8,9983506689,"Surajmal Vihar Sector 22, Delhi",28.661948,77.292928
BlueSky PG 10,GTBIT,8963,3.380620536648274,1,1,0,3.9,9757383214,"Rajouri Garden Sector 17, Delhi",28.651839,77.131999
Student Haven 11,USICT,11670,9.25182052658612,1,1,0,4.9,9628517744,"Dwarka Sector 17, Delhi",28.591236,77.014689
Comfort Zone PG 12,MAIT,8882,4.701299401779718,1,1,0,4.6,9697984834,"Rohini Sector 8, Delhi",28.713765,77.122219
Campus Stay 13,MSIT,11556,6.486038841331412,1,1,0,4.6,9117353846,"Janakpuri Sector 4, Delhi",28.625399,77.080885
Green Nest PG 14,BPIT,7752,5.652177360750697,1,1,1,4.3,9273587335,"Rohini Sector 15, Delhi",28.715894,77.112405
BlueSky PG 15,BVCOE,8865,3.792425741601308,0,1,0,4.3,9324091935,"Paschim Vihar Sector 5, Delhi",28.665347,77.104668
BlueSky PG 16,VIPS,14490,6.220072854171096,1,1,0,4.9,9923159189,"Pitampura Sector 11, Delhi",28.701856,77.145092
City Comfort PG 17,AIT,5457,5.530056696035037,1,0,0,3.7,9752710762,"Rohini Sector 25, Delhi",28.723815,77.118346
City Comfort PG 18,ADGITM,6110,4.819822437973947,1,1,1,3.5,9861331515,"Shastri Park Sector 3, Delhi",28.680616,77.255732
Comfort Zone PG 19,GGSIPU East Campus,12249,1.5734851148558309,1,0,0,4.6,9986305380,"Surajmal Vihar Sector 3, Delhi",28.656835,77.303786
Royal Living PG 20,GTBIT,11804,8.952413184765003,1,1,0,4.8,9214694409,"Rajouri Garden Sector 24, Delhi",28.647847,77.117614
Comfort Zone PG 21,USICT,10143,7.004129566051777,1,1,0,4.6,9360402711,"Dwarka Sector 16, Delhi",28.601958,77.025802
City Comfort PG 22,MAIT,7094,1.93017259790339,1,0,0,3.7,9909450067,"Rohini Sector 6, Delhi",28.718939,77.123657
Student Haven 23,MSIT,12390,7.992058300378925,0,1,0,4.3,9987011382,"Janakpuri Sector 24, Delhi",28.61617,77.082137
Comfort Zone PG 24,BPIT,9254,9.302405353957363,1,1,0,3.8,9590834504,"Rohini Sector 18, Delhi",28.726586,77.109738
Metro Residency 25,BVCOE,8371,2.3409068751880837,1,1,0,3.9,9320780546,"Paschim Vihar Sector 4, Delhi",28.679725,77.092985
Green Nest PG 26,VIPS,13299,3.177119938318536,1,1,0,3.7,9843900099,"Pitampura Sector 11, Delhi",28.700409,77.13306
Campus Stay 27,AIT,14119,9.723299534479503,1,1,0,3.6,9115044614,"Rohini Sector 11, Delhi",28.72758,77.112127
Sunrise PG 28,ADGITM,5521,9.093236186720867,1,1,0,4.2,9890788741,"Shastri Park Sector 2, Delhi",28.677039,77.260044
Comfort Zone PG 29,GGSIPU East Campus,5619,5.705178546945193,1,1,0,4.4,9589024830,"Surajmal Vihar Sector 1, Delhi",28.656604,77.299937
BlueSky PG 30,GTBIT,10134,4.979808325932589,1,1,0,3.8,9908226128,"Rajouri Garden Sector 15, Delhi",28.642552,77.113855
Campus Stay 31,USICT,12804,5.575608389317658,1,1,0,4.7,9340337101,"Dwarka Sector 22, Delhi",28.593743,77.018506
Green Nest PG 32,MAIT,12536,8.018994474381298,1,1,1,4.4,9849232572,"Rohini Sector 9, Delhi",28.714993,77.114485
City Comfort PG 33,MSIT,8672,9.3197597618293,1,1,0,3.5,9887904569,"Janakpuri Sector 19, Delhi",28.6127,77.09641
Sunrise PG 34,BPIT,13217,9.570547475005563,0,1,1,4.3,9762230704,"Rohini Sector 8, Delhi",28.716711,77.115875
Comfort Zone PG 35,BVCOE,12283,6.593957781684512,0,1,0,3.8,9320092777,"Paschim Vihar Sector 10, Delhi",28.667794,77.098904
Elite Stay 36,VIPS,7513,5.374139716538841,1,1,1,4.2,9738289397,"Pitampura Sector 4, Delhi",28.706522,77.141325
